"";"Price";"Year";"Make";"Model";"Mileage";"Engine"
"1";169995;2011;"NISSAN";"QASHQAI";112000;NA
"2";169995;2011;"NISSAN";"QASHQAI";112000;NA
"3";169995;2011;"NISSAN";"QASHQAI";112000;NA
"4";169995;2011;"NISSAN";"QASHQAI";112000;NA
"5";169995;2011;"NISSAN";"QASHQAI";112000;NA
"6";169995;2011;"NISSAN";"QASHQAI";112000;NA
"7";169995;2011;"NISSAN";"QASHQAI";112000;NA
"8";169995;2011;"NISSAN";"QASHQAI";112000;NA
"9";169995;2011;"NISSAN";"QASHQAI";112000;NA
"10";169995;2011;"NISSAN";"QASHQAI";112000;NA
"11";169995;2011;"NISSAN";"QASHQAI";112000;NA
"12";169995;2011;"NISSAN";"QASHQAI";112000;NA
"13";169995;2011;"NISSAN";"QASHQAI";112000;NA
"14";169995;2011;"NISSAN";"QASHQAI";112000;NA
"15";169995;2011;"NISSAN";"QASHQAI";112000;NA
"16";169995;2011;"NISSAN";"QASHQAI";112000;NA
"17";169995;2011;"NISSAN";"QASHQAI";112000;NA
"18";169995;2011;"NISSAN";"QASHQAI";112000;NA
"19";169995;2011;"NISSAN";"QASHQAI";112000;NA
"20";169995;2011;"NISSAN";"QASHQAI";112000;NA
"21";169995;2011;"NISSAN";"QASHQAI";112000;NA
"22";169995;2011;"NISSAN";"QASHQAI";112000;NA
"23";169995;2011;"NISSAN";"QASHQAI";112000;NA
"24";169995;2011;"NISSAN";"QASHQAI";112000;NA
"25";169995;2011;"NISSAN";"QASHQAI";112000;NA
"26";169995;2011;"NISSAN";"QASHQAI";112000;NA
"27";169995;2011;"NISSAN";"QASHQAI";112000;NA
"28";169995;2011;"NISSAN";"QASHQAI";112000;NA
"29";169995;2011;"NISSAN";"QASHQAI";112000;NA
"30";169995;2011;"NISSAN";"QASHQAI";112000;NA
"31";169995;2011;"NISSAN";"QASHQAI";112000;NA
"32";169995;2011;"NISSAN";"QASHQAI";112000;NA
"33";169995;2011;"NISSAN";"QASHQAI";112000;NA
"34";169995;2011;"NISSAN";"QASHQAI";112000;NA
"35";169995;2011;"NISSAN";"QASHQAI";112000;NA
"36";169995;2011;"NISSAN";"QASHQAI";112000;NA
"37";169995;2011;"NISSAN";"QASHQAI";112000;NA
"38";169995;2011;"NISSAN";"QASHQAI";112000;NA
"39";169995;2011;"NISSAN";"QASHQAI";112000;NA
"40";169995;2011;"NISSAN";"QASHQAI";112000;NA
"41";169995;2011;"NISSAN";"QASHQAI";112000;NA
"42";169995;2011;"NISSAN";"QASHQAI";112000;NA
"43";169995;2011;"NISSAN";"QASHQAI";112000;NA
"44";169995;2011;"NISSAN";"QASHQAI";112000;NA
"45";169995;2011;"NISSAN";"QASHQAI";112000;NA
"46";169995;2011;"NISSAN";"QASHQAI";112000;NA
"47";169995;2011;"NISSAN";"QASHQAI";112000;NA
"48";169995;2011;"NISSAN";"QASHQAI";112000;NA
"49";169995;2011;"NISSAN";"QASHQAI";112000;NA
"50";169995;2011;"NISSAN";"QASHQAI";112000;NA
"51";169995;2011;"NISSAN";"QASHQAI";112000;NA
"52";169995;2011;"NISSAN";"QASHQAI";112000;NA
"53";169995;2011;"NISSAN";"QASHQAI";112000;NA
"54";169995;2011;"NISSAN";"QASHQAI";112000;NA
"55";169995;2011;"NISSAN";"QASHQAI";112000;NA
"56";169995;2011;"NISSAN";"QASHQAI";112000;NA
"57";169995;2011;"NISSAN";"QASHQAI";112000;NA
"58";169995;2011;"NISSAN";"QASHQAI";112000;NA
"59";169995;2011;"NISSAN";"QASHQAI";112000;NA
"60";169995;2011;"NISSAN";"QASHQAI";112000;NA
"61";169995;2011;"NISSAN";"QASHQAI";112000;NA
"62";169995;2011;"NISSAN";"QASHQAI";112000;NA
"63";169995;2011;"NISSAN";"QASHQAI";112000;NA
"64";169995;2011;"NISSAN";"QASHQAI";112000;NA
"65";169995;2011;"NISSAN";"QASHQAI";112000;NA
"66";169995;2011;"NISSAN";"QASHQAI";112000;NA
"67";169995;2011;"NISSAN";"QASHQAI";112000;NA
"68";169995;2011;"NISSAN";"QASHQAI";112000;NA
"69";169995;2011;"NISSAN";"QASHQAI";112000;NA
"70";169995;2011;"NISSAN";"QASHQAI";112000;NA
"71";169995;2011;"NISSAN";"QASHQAI";112000;NA
"72";169995;2011;"NISSAN";"QASHQAI";112000;NA
"73";169995;2011;"NISSAN";"QASHQAI";112000;NA
"74";169995;2011;"NISSAN";"QASHQAI";112000;NA
"75";169995;2011;"NISSAN";"QASHQAI";112000;NA
"76";169995;2011;"NISSAN";"QASHQAI";112000;NA
"77";169995;2011;"NISSAN";"QASHQAI";112000;NA
"78";169995;2011;"NISSAN";"QASHQAI";112000;NA
"79";169995;2011;"NISSAN";"QASHQAI";112000;NA
"80";169995;2011;"NISSAN";"QASHQAI";112000;NA
"81";169995;2011;"NISSAN";"QASHQAI";112000;NA
"82";169995;2011;"NISSAN";"QASHQAI";112000;NA
"83";169995;2011;"NISSAN";"QASHQAI";112000;NA
"84";169995;2011;"NISSAN";"QASHQAI";112000;NA
"85";169995;2011;"NISSAN";"QASHQAI";112000;NA
"86";169995;2011;"NISSAN";"QASHQAI";112000;NA
"87";169995;2011;"NISSAN";"QASHQAI";112000;NA
"88";169995;2011;"NISSAN";"QASHQAI";112000;NA
"89";169995;2011;"NISSAN";"QASHQAI";112000;NA
